location,guests,bedrooms,beds,bathrooms,wifi,parking,kitchen,pool,gym,fireplace,security,price_per_night
rajendra_nagar,10,1,1,4,1,0,0,1,1,0,0,8753
annapurna,3,4,6,4,0,1,0,1,1,0,1,10332
tilak_nagar,2,4,4,3,0,1,0,0,1,1,0,7654
rajendra_nagar,7,5,5,4,0,1,1,0,1,0,0,9950
palasia,1,1,4,3,1,0,1,0,0,1,1,6263
tilak_nagar,4,1,5,3,1,1,1,1,1,1,1,9990
vijay_nagar,7,2,5,2,0,0,1,0,0,1,1,8425
annapurna,5,3,3,4,0,1,0,0,1,0,0,7479
tilak_nagar,3,1,1,4,0,1,0,0,0,1,1,5869
tilak_nagar,8,5,3,4,0,0,1,0,1,1,1,10472
palasia,6,1,5,2,1,1,1,0,1,1,1,8423
annapurna,8,1,3,3,0,1,0,1,1,1,1,9620
vijay_nagar,7,2,1,3,0,1,1,1,0,1,1,10247
rajendra_nagar,2,2,1,3,1,0,0,1,1,0,1,7396
palasia,8,5,5,2,0,0,0,0,1,1,1,10618
vijay_nagar,1,5,4,2,0,1,1,0,0,0,0,8095
palasia,10,5,5,2,0,0,0,1,0,1,0,11076
bhanwar_kuan,8,5,4,1,1,0,1,1,1,1,1,11604
bhanwar_kuan,10,4,2,3,1,1,0,1,0,1,1,10658
rajendra_nagar,1,5,2,1,1,1,1,0,0,0,0,5907
bhanwar_kuan,4,2,3,4,0,1,0,1,0,1,1,8797
bhanwar_kuan,3,5,4,4,1,1,1,0,0,0,0,8841
rajendra_nagar,5,3,1,3,1,0,0,0,0,1,0,6309
annapurna,7,1,6,4,1,1,1,1,0,0,1,9463
palasia,10,1,3,2,0,1,0,1,1,0,1,9242
vijay_nagar,3,1,3,2,0,1,0,0,1,1,1,7492
annapurna,7,1,4,2,1,1,0,1,1,1,1,9250
rajendra_nagar,8,4,3,2,0,1,1,1,1,0,0,10635
tilak_nagar,2,2,6,1,1,1,1,1,1,1,1,8539
tilak_nagar,3,1,1,4,0,1,0,1,1,0,1,8267
palasia,10,1,2,3,0,1,1,1,0,0,0,8806
tilak_nagar,6,2,4,2,0,1,1,0,1,0,0,7894
tilak_nagar,6,2,5,1,1,0,1,0,1,1,1,8173
rajendra_nagar,8,2,2,1,1,0,0,0,0,0,0,6276
palasia,9,1,2,1,0,1,0,0,0,0,0,6549
rajendra_nagar,3,1,4,1,0,1,1,0,1,0,0,6118
bhanwar_kuan,8,4,2,3,1,1,0,0,1,0,1,9068
rajendra_nagar,8,3,3,2,0,1,1,0,0,0,0,7555
annapurna,3,3,3,1,0,1,0,1,0,0,1,6988
bhanwar_kuan,9,4,4,3,1,1,1,1,0,0,0,10973
bhanwar_kuan,5,5,4,2,1,1,0,1,0,1,1,10616
annapurna,10,1,3,3,0,0,1,0,1,1,1,8226
rajendra_nagar,2,1,3,3,1,0,1,0,0,1,0,5321
annapurna,8,1,4,4,1,0,0,1,0,0,1,8975
vijay_nagar,9,2,6,3,1,0,0,0,0,0,0,8632
palasia,2,5,6,2,0,1,1,1,0,0,0,9775
annapurna,8,3,5,1,0,1,0,0,0,0,1,7541
palasia,2,3,2,3,1,1,1,0,1,1,1,8261
palasia,9,3,5,4,0,1,0,0,0,0,1,9515
rajendra_nagar,9,4,6,4,0,1,0,1,1,0,1,11381
tilak_nagar,7,3,1,3,1,1,1,1,0,0,0,8899
palasia,3,5,4,4,0,0,1,0,1,0,1,9513
bhanwar_kuan,8,3,1,4,0,0,0,1,0,1,0,9754
vijay_nagar,9,2,4,3,1,1,1,1,1,0,0,11312
vijay_nagar,6,2,3,2,0,0,1,0,0,0,1,7842
rajendra_nagar,1,1,4,3,0,0,1,1,0,1,1,7451
tilak_nagar,1,3,2,3,1,0,0,0,0,0,1,6142
annapurna,5,2,2,2,1,0,0,1,0,0,0,6879
rajendra_nagar,2,1,4,2,1,0,1,0,0,0,0,5171
bhanwar_kuan,3,2,1,4,0,1,0,0,1,0,1,6912
annapurna,7,5,4,4,0,0,0,0,0,0,0,8171
tilak_nagar,9,1,2,3,1,0,1,0,0,0,0,6954
tilak_nagar,1,2,5,3,0,0,1,1,0,1,1,7776
palasia,8,3,4,3,0,1,1,0,0,0,1,9252
vijay_nagar,5,4,5,2,1,0,1,1,0,0,0,9886
vijay_nagar,9,4,6,2,0,1,0,0,1,1,0,11017
tilak_nagar,8,5,2,3,1,0,0,0,0,0,1,8400
annapurna,8,5,5,4,1,0,1,0,0,1,1,10422
tilak_nagar,3,5,1,1,1,0,0,1,0,1,0,8031
vijay_nagar,6,1,2,2,0,1,0,1,0,0,1,7929
bhanwar_kuan,1,4,2,2,0,1,0,0,1,0,0,6899
tilak_nagar,1,1,1,1,0,0,1,0,1,1,1,5214
rajendra_nagar,10,5,2,3,1,0,0,1,1,1,1,11266
palasia,5,1,3,4,1,1,0,0,1,1,1,7990
palasia,4,1,6,4,1,0,0,0,1,1,1,7957
annapurna,6,3,1,3,0,0,1,0,0,0,1,7193
palasia,3,5,6,1,1,0,1,0,1,1,0,9141
annapurna,2,3,3,1,1,1,0,0,0,1,1,6162
bhanwar_kuan,1,1,5,1,1,0,0,0,0,0,1,4500
bhanwar_kuan,2,5,5,3,0,1,1,0,1,1,1,9736
tilak_nagar,3,4,3,4,1,0,0,1,1,0,0,9560
rajendra_nagar,10,3,6,3,0,1,0,1,1,0,0,10844
rajendra_nagar,7,3,1,3,0,0,1,1,1,0,1,8960
bhanwar_kuan,1,1,1,4,1,1,1,0,1,1,0,6552
tilak_nagar,5,1,1,4,1,1,0,1,0,0,0,7685
palasia,2,1,5,3,1,0,0,0,1,0,0,6787
bhanwar_kuan,2,5,4,4,1,0,1,0,1,0,1,8893
palasia,1,4,1,3,1,1,0,1,1,1,0,9354
annapurna,8,5,1,2,0,0,1,0,0,1,1,8431
annapurna,1,3,3,1,0,0,1,0,0,1,1,5962
palasia,4,1,5,3,0,0,0,0,0,1,0,6028
vijay_nagar,2,5,1,1,0,0,1,1,1,0,0,9448
annapurna,2,3,5,2,1,0,1,0,1,1,1,7370
rajendra_nagar,9,2,1,2,0,1,0,0,0,1,1,7480
bhanwar_kuan,9,1,2,1,1,1,0,0,0,0,0,6517
annapurna,2,4,6,1,1,1,0,1,0,1,1,8404
vijay_nagar,4,3,4,4,1,1,0,0,0,1,0,8860
palasia,10,5,3,2,1,0,1,1,1,0,1,12301
rajendra_nagar,1,1,1,1,0,1,1,1,1,0,1,6391
rajendra_nagar,9,5,3,3,0,0,0,0,0,0,0,8435
bhanwar_kuan,1,2,5,1,0,0,0,1,1,1,1,8098
tilak_nagar,10,5,2,1,1,1,1,1,0,0,0,9656
rajendra_nagar,6,1,4,1,0,1,0,1,0,1,0,6829
bhanwar_kuan,4,2,3,1,0,0,1,0,1,1,1,7209
annapurna,8,3,6,3,1,0,0,1,0,0,1,9285
tilak_nagar,2,2,5,1,0,1,1,1,0,1,1,8161
rajendra_nagar,8,3,1,2,1,1,0,0,0,1,0,7172
bhanwar_kuan,3,2,5,2,1,0,1,1,0,0,0,7968
